Magnitude,Uncertainty,Kmag,Cmag,Comp Star 1,Comp Star 2
52,,,,-1,-1
68,,,,-1,-1
70,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
68,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
68,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
68,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
84,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
84,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
65,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
63,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
65,,,,-1,-1
66,,,,-1,-1
52,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
63,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
52,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
31,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
87,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
84,,,,-1,-1
85,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
85,,,,-1,-1
84,,,,-1,-1
63,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
87,,,,-1,-1
87,,,,-1,-1
84,,,,-1,-1
85,,,,-1,-1
84,,,,-1,-1
85,,,,-1,-1
87,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
84,,,,-1,-1
85,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
87,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
52,,,,-1,-1
38,,,,-1,-1
41,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
89,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
87,,,,-1,-1
89,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
87,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
87,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
52,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
84,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
41,,,,-1,-1
84,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
87,0.3,,17.2,-1,-1
84,0.2,,17.2,-1,-1
87,0.3,,17.2,-1,-1
87,0.3,,17.2,-1,-1
87,0.3,,17.2,-1,-1
87,0.3,,17.2,-1,-1
87,0.3,,17.2,-1,-1
38,,,,-1,-1
58,,,,-1,-1
32,0.5,17.2,14.8,-1,-1
87,0.3,,17.2,-1,-1
38,,,,-1,-1
84,0.3,,17.2,-1,-1
52,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
23,,,,-1,-1
84,,,,-1,-1
84,,,,-1,-1
87,,,,-1,-1
87,,,,-1,-1
83,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
27,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
85,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
87,,,,-1,-1
52,,,,-1,-1
52,,,,-1,-1
38,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
52,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
52,,,,-1,-1
89,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
52,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
85,,,,-1,-1
87,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
18,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
20,,,,-1,-1
38,,,,-1,-1
20,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
20,,,,-1,-1
38,,,,-1,-1
32,,,,-1,-1
38,,,,-1,-1
31,,,,-1,-1
29,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
27,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
28,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
31,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
27,,,,-1,-1
89,,,,-1,-1
30,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
91,,,,-1,-1
88,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
27,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
24,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
24,,,,-1,-1
91,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
22,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
27,,,,-1,-1
87,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
89,,,,-1,-1
89,,,,-1,-1
84,,,,-1,-1
89,,,,-1,-1
27,,,,-1,-1
38,,,,-1,-1
85,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
86,,,,-1,-1
38,,,,-1,-1
29,,,,-1,-1
24,,,,-1,-1
89,,,,-1,-1
89,,,,-1,-1
23,,,,-1,-1
38,,,,-1,-1
19,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
87,,,,-1,-1
23,,,,-1,-1
21,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
43,,,,0,-1
38,,,,-1,-1
43,,,,0,-1
23,,,,-1,-1
30,,,,-1,-1
95,,,,18,-1
38,,,,-1,-1
38,,,,-1,-1
34,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
90,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
27,,,,-1,-1
43,,,,0,-1
43,,,,0,-1
43,,,,0,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
29,,,,-1,-1
91,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
90,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
25,,,,-1,-1
38,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
89,,,,-1,-1
38,,,,-1,-1
74,,,,6,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
85,,,,-1,-1
82,,,,-1,-1
71,,,,12,-1
64,,,,10,-1
79,,,,14,-1
83,0.2,,14.8,-1,-1
79,,,,14,-1
89,0.3,,17.2,-1,-1
52,,,,-1,-1
76,,,,13,-1
29,0.3,17.2,14.8,-1,-1
58,,,,-1,-1
33,0.4,17.2,14.8,-1,-1
58,,,,-1,-1
38,,,,-1,-1
31,0.3,17.2,14.8,-1,-1
27,0.3,17.2,14.8,-1,-1
71,,,,12,-1
29,0.3,17.2,14.8,-1,-1
89,0.3,,17.2,-1,-1
38,,,,-1,-1
82,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
92,0.4,,17.2,-1,-1
38,,,,-1,-1
35,0.4,17.2,14.8,-1,-1
38,,,,-1,-1
35,0.4,17.2,14.8,-1,-1
38,,,,-1,-1
38,,,,-1,-1
69,,,,12,-1
89,0.3,,17.2,-1,-1
38,,,,-1,-1
38,,,,-1,-1
63,,,,10,-1
47,,,,2,-1
26,0.3,17.2,14.8,-1,-1
49,,,,3,-1
34,0.4,17.2,14.8,-1,-1
38,,,,-1,-1
60,,,,9,-1
30,0.4,17.2,14.8,-1,-1
38,,,,-1,-1
52,,,,3,-1
56,,,,3,-1
38,,,,-1,-1
60,,,,9,-1
52,,,,3,-1
38,,,,-1,-1
66,,,,10,-1
38,,,,-1,-1
38,,,,-1,-1
68,,,,12,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
79,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
52,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
97,,,,17,-1
43,,,,0,-1
43,,,,0,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
56,,,,3,-1
43,,,,0,-1
60,,,,9,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
80,,,,14,-1
38,,,,-1,-1
56,,,,3,-1
52,,,,3,-1
56,,,,3,-1
38,,,,-1,-1
69,,,,12,-1
82,,,,14,-1
82,,,,14,-1
52,,,,3,-1
38,,,,-1,-1
48,,,,3,-1
52,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
49,,,,3,-1
38,,,,-1,-1
66,,,,10,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
75,,,,13,-1
38,,,,-1,-1
38,,,,-1,-1
74,,,,13,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
79,,,,14,-1
60,,,,9,-1
60,,,,9,-1
60,,,,9,-1
52,,,,3,-1
63,,,,10,-1
38,,,,-1,-1
71,,,,12,-1
38,,,,-1,-1
38,,,,-1,-1
79,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
79,,,,14,-1
56,,,,3,-1
52,,,,3,-1
78,,,,14,-1
52,,,,3,-1
74,,,,13,-1
38,,,,-1,-1
44,,,,1,-1
44,,,,1,-1
38,,,,-1,-1
38,,,,-1,-1
74,,,,13,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
53,,,,7,-1
38,,,,-1,-1
66,,,,9,-1
48,,,,3,-1
53,,,,7,-1
44,,,,1,-1
53,,,,7,-1
44,,,,1,-1
38,,,,-1,-1
56,,,,3,-1
53,,,,7,-1
53,,,,7,-1
53,,,,7,-1
38,,,,-1,-1
53,,,,7,-1
53,,,,7,-1
53,,,,7,-1
53,,,,7,-1
53,,,,7,-1
66,,,,10,-1
38,,,,-1,-1
38,,,,-1,-1
79,,,,14,-1
64,,,,11,-1
53,,,,7,-1
77,,,,-1,-1
78,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
53,,,,7,-1
79,,,,14,-1
74,,,,-1,-1
77,,,,-1,-1
77,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
77,,,,-1,-1
38,,,,-1,-1
53,,,,7,-1
53,,,,7,-1
74,,,,-1,-1
53,,,,7,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
63,,,,9,-1
38,,,,-1,-1
79,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
77,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
79,,,,14,-1
76,,,,-1,-1
77,,,,-1,-1
79,,,,14,-1
38,,,,-1,-1
76,,,,-1,-1
38,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
73,,,,-1,-1
60,,,,9,-1
38,,,,-1,-1
38,,,,-1,-1
79,,,,14,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
77,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
79,,,,14,-1
38,,,,-1,-1
78,,,,14,-1
77,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
38,,,,-1,-1
60,,,,9,-1
76,,,,-1,-1
79,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
44,,,,1,-1
79,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
79,,,,14,-1
74,,,,-1,-1
44,,,,2,-1
60,,,,9,-1
38,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
41,,,,16,-1
74,,,,-1,-1
75,,,,13,-1
38,,,,-1,-1
38,,,,-1,-1
68,,,,12,-1
38,,,,-1,-1
56,,,,3,-1
70,,,,-1,-1
44,,,,2,-1
38,,,,-1,-1
66,,,,9,-1
74,,,,-1,-1
74,,,,-1,-1
53,,,12.1,7,-1
78,,,,14,-1
38,,,,-1,-1
66,,,,10,-1
58,,,,-1,-1
52,,,,3,-1
74,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
44,,,,2,-1
66,,,,-1,-1
63,,,,9,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
56,,,,3,-1
65,,,,-1,-1
38,,,,-1,-1
60,,,,9,-1
66,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
60,,,,9,-1
66,,,,-1,-1
74,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
78,,,,14,-1
76,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
53,,,12.1,-1,-1
81,0.3,12.817,11.08,19,0
38,,,,-1,-1
74,,,,-1,-1
73,0.3,12.637,11.08,19,0
38,,,,-1,-1
77,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
77,,,,-1,-1
77,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
74,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
74,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
77,,,,-1,-1
77,,,,-1,-1
78,,,,14,-1
74,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
38,,,,-1,-1
74,,,,-1,-1
78,,,,14,-1
77,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
77,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
77,,,,-1,-1
74,,,,-1,-1
78,,,,14,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
78,,,,14,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
63,,,,9,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
74,,,,-1,-1
52,,,,3,-1
38,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
78,,,,14,-1
78,,,,14,-1
78,,,,14,-1
78,,,,14,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
78,,,,14,-1
73,,,,-1,-1
70,,,,-1,-1
74,,,,13,-1
74,,,,-1,-1
66,,,,-1,-1
60,,,,9,-1
96,,,,-1,-1
38,,,,-1,-1
73,,,,-1,-1
78,,,,14,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
73,,,,-1,-1
53,,,12.1,-1,-1
78,,,,14,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
56,,,,-1,-1
94,,,,-1,-1
58,,,13.0,-1,-1
64,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
64,,,13.6,-1,-1
73,,,,-1,-1
73,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
71,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
57,,,12.8,-1,-1
40,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
58,,,,8,-1
44,,,,-1,-1
44,,,,-1,-1
51,,,,4,-1
74,,,,-1,-1
73,,,,-1,-1
58,,,,-1,-1
71,,,,-1,-1
71,,,,-1,-1
71,,,,-1,-1
60,,,,9,-1
73,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,13,-1
74,,,,-1,-1
45,,,,-1,-1
74,,,,-1,-1
74,,,,13,-1
74,,,,-1,-1
45,,,,-1,-1
66,,,,9,-1
45,,,,-1,-1
39,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
63,,,,9,-1
74,,,,-1,-1
66,,,,10,-1
66,,,,-1,-1
52,,,,-1,-1
58,,,,-1,-1
74,,,,-1,-1
39,,,,-1,-1
74,,,,-1,-1
73,,,,-1,-1
58,,,,-1,-1
74,,,,-1,-1
39,,,,-1,-1
39,,,,-1,-1
45,,,,-1,-1
73,,,,-1,-1
45,,,,-1,-1
70,,,,-1,-1
58,,,,-1,-1
66,,,,9,-1
58,,,,-1,-1
58,,,,-1,-1
74,,,,-1,-1
66,,,,-1,-1
45,,,,-1,-1
75,,,,13,-1
74,,,,-1,-1
66,,,,9,-1
45,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
66,,,,10,-1
74,,,,-1,-1
84,,,,15,-1
45,,,,-1,-1
74,,,,13,-1
74,,,,-1,-1
84,,,,15,-1
42,,,,-1,-1
70,,,,-1,-1
66,,,,-1,-1
56,,,,5,-1
71,,,,-1,-1
45,,,,-1,-1
82,,,,15,-1
45,,,,-1,-1
39,,,,-1,-1
74,,,,-1,-1
84,,,,15,-1
45,,,,-1,-1
74,,,,13,-1
45,,,,-1,-1
76,,,,-1,-1
74,,,,13,-1
45,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
45,,,,-1,-1
45,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
44,,,,-1,-1
74,,,,13,-1
44,,,,-1,-1
41,,,,-1,-1
82,,,,15,-1
38,,,,-1,-1
60,,,,9,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,13,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
84,,,,15,-1
44,,,,-1,-1
84,,,,15,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
82,,,,15,-1
44,,,,-1,-1
74,,,,13,-1
74,,,,-1,-1
66,,,,-1,-1
71,,,,-1,-1
74,,,,13,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
79,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
58,,,,-1,-1
44,,,,-1,-1
63,,,,9,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
71,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
70,,,,-1,-1
38,,,,-1,-1
66,,,,10,-1
66,,,,-1,-1
70,,,,-1,-1
44,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
52,,,,3,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
66,,,,-1,-1
44,,,,-1,-1
66,,,,-1,-1
70,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
52,,,,-1,-1
66,,,,-1,-1
54,,,12.2,-1,-1
58,,,,-1,-1
73,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
71,,,,-1,-1
66,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
73,,,,-1,-1
73,,,,-1,-1
52,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
78,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
73,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
56,,,,-1,-1
58,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
58,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
73,,,,-1,-1
73,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
