Magnitude,Uncertainty,Kmag,Cmag,Comp Star 1,Comp Star 2
243,,,,-1,-1
249,,,,-1,-1
250,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
254,,,,-1,-1
252,,,,-1,-1
249,,,,-1,-1
270,,,,-1,-1
254,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
276,,,,-1,-1
259,,,,-1,-1
245,,,,-1,-1
252,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
263,,,,-1,-1
244,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
247,,,,-1,-1
263,,,,-1,-1
252,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
270,,,,-1,-1
246,,,,-1,-1
246,,,,-1,-1
266,,,,-1,-1
243,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
243,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
249,,,,-1,-1
242,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
242,,,,-1,-1
249,,,,-1,-1
266,,,,-1,-1
245,,,,-1,-1
243,,,,-1,-1
247,,,,-1,-1
245,,,,-1,-1
243,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
263,,,,-1,-1
245,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
252,,,,-1,-1
245,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
247,,,,-1,-1
245,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
259,,,,-1,-1
243,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
245,,,,-1,-1
270,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
241,,,,-1,-1
247,,,,-1,-1
278,,,,-1,-1
246,,,,-1,-1
266,,,,-1,-1
244,,,,-1,-1
259,,,,-1,-1
243,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
243,,,,-1,-1
243,,,,-1,-1
243,,,,-1,-1
244,,,,-1,-1
243,,,,-1,-1
253,,,,-1,-1
249,,,,-1,-1
259,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
243,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
244,,,,-1,-1
252,,,,-1,-1
246,,,,-1,-1
254,,,,-1,-1
246,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
252,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
252,,,,-1,-1
252,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
245,,,,-1,-1
249,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
243,,,,-1,-1
249,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
246,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
244,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
245,,,,-1,-1
242,,,,-1,-1
266,,,,-1,-1
254,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
259,,,,-1,-1
247,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
247,,,,-1,-1
247,,,,-1,-1
254,,,,-1,-1
270,,,,-1,-1
252,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
252,,,,-1,-1
269,,,,-1,-1
252,,,,-1,-1
246,,,,-1,-1
252,,,,-1,-1
266,,,,-1,-1
249,,,,-1,-1
263,,,,-1,-1
266,,,,-1,-1
266,,,,-1,-1
247,,,,-1,-1
254,,,,-1,-1
273,,,,-1,-1
315,,,,-1,-1
259,,,,-1,-1
273,,,,-1,-1
252,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
270,,,,-1,-1
252,,,,-1,-1
259,,,,-1,-1
252,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
252,,,,-1,-1
266,,,,-1,-1
252,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
247,,,,-1,-1
266,,,,-1,-1
249,,,,-1,-1
283,,,,-1,-1
254,,,,-1,-1
252,,,,-1,-1
252,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
266,,,,-1,-1
249,,,,-1,-1
266,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
274,,,,-1,-1
288,,,,-1,-1
270,,,,-1,-1
252,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
296,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
266,,,,-1,-1
271,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
252,,,,0,-1
270,,,,-1,-1
259,,,,-1,-1
252,,,,-1,-1
252,,,,-1,-1
292,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
283,,,,-1,-1
252,,,,-1,-1
278,,,,-1,-1
247,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
254,,,,-1,-1
270,,,,-1,-1
252,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
247,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
285,,,,-1,-1
266,,,,-1,-1
254,,,,-1,-1
263,,,,-1,-1
263,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
278,,,,-1,-1
260,,,,-1,-1
269,,,,-1,-1
254,,,,-1,-1
254,,,,-1,-1
252,,,,0,-1
252,,,,-1,-1
249,,,,-1,-1
247,,,,-1,-1
252,,,,-1,-1
263,,,,-1,-1
247,,,,-1,-1
249,,,,-1,-1
246,,,,-1,-1
249,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
266,,,,-1,-1
247,,,,-1,-1
270,,,,-1,-1
247,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
283,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
266,,,,-1,-1
270,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
280,,,,-1,-1
267,,,,-1,-1
270,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
292,,,,-1,-1
273,,,,-1,-1
259,,,,-1,-1
252,,,,-1,-1
252,,,,-1,-1
249,,,,-1,-1
254,,,,-1,-1
283,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
263,,,,-1,-1
252,,,,-1,-1
270,,,,-1,-1
252,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
249,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
254,,,,-1,-1
247,,,,-1,-1
259,,,,-1,-1
252,,,,-1,-1
249,,,,-1,-1
259,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
254,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
246,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
273,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
249,,,,-1,-1
273,,,,-1,-1
249,,,,-1,-1
270,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
246,,,,-1,-1
259,,,,-1,-1
249,,,,0,-1
252,,,,-1,-1
249,,,,-1,-1
270,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
270,,,,-1,-1
249,,,,-1,-1
266,,,,-1,-1
254,,,,-1,-1
252,,,,-1,-1
283,,,,-1,-1
259,,,,-1,-1
246,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
266,,,,-1,-1
266,,,,-1,-1
252,,,,-1,-1
266,,,,-1,-1
252,,,,-1,-1
249,,,,-1,-1
249,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
252,,,,-1,-1
280,,,,-1,-1
247,,,,-1,-1
269,,,,-1,-1
254,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
269,,,,-1,-1
259,,,,-1,-1
273,,,,-1,-1
287,,,,-1,-1
263,,,,-1,-1
273,,,,-1,-1
263,,,,-1,-1
270,,,,-1,-1
278,,,,-1,-1
266,,,,-1,-1
278,,,,-1,-1
252,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
259,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
273,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
278,,,,-1,-1
259,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
263,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
273,,,,-1,-1
252,,,,0,-1
259,,,,-1,-1
292,,,,-1,-1
252,,,,-1,-1
273,,,,-1,-1
263,,,,-1,-1
283,,,,-1,-1
304,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
283,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
294,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
252,,,,-1,-1
259,,,,-1,-1
287,,,,-1,-1
254,,,,-1,-1
254,,,,-1,-1
273,,,,-1,-1
278,,,,-1,-1
266,,,,-1,-1
249,,,,-1,-1
283,,,,-1,-1
273,,,,-1,-1
299,,,,-1,-1
287,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
278,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
278,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
263,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
283,,,,-1,-1
273,,,,-1,-1
266,,,,-1,-1
283,,,,-1,-1
283,,,,-1,-1
283,,,,-1,-1
266,,,,-1,-1
266,,,,-1,-1
254,,,,-1,-1
266,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
292,,,,-1,-1
278,,,,-1,-1
292,,,,-1,-1
283,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
283,,,,-1,-1
307,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
259,,,,-1,-1
278,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
292,,,,-1,-1
270,,,,-1,-1
259,,,,-1,-1
278,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
278,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
266,,,,0,-1
254,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
263,,,,-1,-1
287,,,,-1,-1
266,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
266,,,,-1,-1
278,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
296,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
266,,,,-1,-1
294,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
278,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
292,,,,-1,-1
263,,,,-1,-1
283,,,,-1,-1
263,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
266,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
266,,,,-1,-1
278,,,,-1,-1
266,,,,-1,-1
273,,,,-1,-1
252,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
252,,,,-1,-1
290,,,,-1,-1
270,,,,-1,-1
254,,,,-1,-1
254,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
283,,,,-1,-1
287,,,,-1,-1
283,,,,-1,-1
278,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
254,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
273,,,,-1,-1
287,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
287,,,,-1,-1
263,,,,-1,-1
266,,,,-1,-1
266,,,,-1,-1
278,,,,-1,-1
287,,,,-1,-1
283,,,,-1,-1
247,,,,-1,-1
280,,,,-1,-1
305,,,,-1,-1
266,,,,-1,-1
252,,,,-1,-1
254,,,,-1,-1
292,,,,-1,-1
273,,,,-1,-1
263,,,,-1,-1
292,,,,-1,-1
283,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
273,,,,-1,-1
249,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
296,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
292,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
273,,,,-1,-1
254,,,,-1,-1
249,,,,-1,-1
252,,,,-1,-1
287,,,,-1,-1
252,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
252,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
246,,,,-1,-1
259,,,,-1,-1
254,,,,-1,-1
266,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
254,,,,-1,-1
287,,,,-1,-1
266,,,,-1,-1
292,,,,-1,-1
273,,,,-1,-1
246,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
278,,,,-1,-1
252,,,,-1,-1
266,,,,-1,-1
252,,,,-1,-1
263,,,,-1,-1
283,,,,-1,-1
278,,,,-1,-1
259,,,,-1,-1
254,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
278,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
263,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
287,,,,-1,-1
249,,,,-1,-1
263,,,,-1,-1
264,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
259,,,,-1,-1
263,,,,-1,-1
252,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
263,,,,-1,-1
273,,,,-1,-1
287,,,,-1,-1
249,,,,-1,-1
266,,,,-1,-1
263,,,,-1,-1
249,,,,-1,-1
263,,,,-1,-1
287,,,,-1,-1
283,,,,-1,-1
263,,,,-1,-1
254,,,,-1,-1
263,,,,-1,-1
249,,,,-1,-1
270,,,,-1,-1
254,,,,-1,-1
283,,,,-1,-1
273,,,,-1,-1
299,,,,-1,-1
294,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
254,,,,-1,-1
278,,,,-1,-1
278,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
289,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
278,,,,-1,-1
270,,,,-1,-1
272,,,,-1,-1
267,,,,-1,-1
259,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
274,,,,-1,-1
287,,,,-1,-1
259,,,,-1,-1
292,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
273,,,,-1,-1
263,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
283,,,,-1,-1
292,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
266,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
263,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
278,,,,-1,-1
279,,,,-1,-1
283,,,,-1,-1
249,,,,-1,-1
266,,,,-1,-1
283,,,,-1,-1
296,,,,-1,-1
252,,,,-1,-1
278,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
299,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
266,,,,-1,-1
287,,,,-1,-1
283,,,,-1,-1
292,,,,-1,-1
283,,,,-1,-1
278,,,,-1,-1
283,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
292,,,,-1,-1
259,,,,-1,-1
266,,,,-1,-1
296,,,,-1,-1
283,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
299,,,,-1,-1
304,,,,-1,-1
283,,,,-1,-1
287,,,,-1,-1
296,,,,-1,-1
278,,,,-1,-1
296,,,,-1,-1
283,,,,-1,-1
263,,,,-1,-1
266,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
278,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
281,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
289,,,,-1,-1
287,,,,-1,-1
283,,,,-1,-1
283,,,,-1,-1
304,,,,-1,-1
301,,,,-1,-1
299,,,,-1,-1
304,,,,0,-1
304,,,,-1,-1
283,,,,-1,-1
296,,,,-1,-1
292,,,,-1,-1
304,,,,-1,-1
310,,,,-1,-1
296,,,,-1,-1
283,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
283,,,,-1,-1
299,,,,-1,-1
312,,,,-1,-1
292,,,,-1,-1
304,,,,-1,-1
307,,,,-1,-1
296,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
310,,,,-1,-1
315,,,,-1,-1
307,,,,-1,-1
304,,,,-1,-1
304,,,,-1,-1
296,,,,-1,-1
310,,,,-1,-1
295,,,,-1,-1
304,,,,-1,-1
296,,,,0,-1
304,,,,-1,-1
310,,,,-1,-1
292,,,,-1,-1
278,,,,-1,-1
312,,,,-1,-1
310,,,,-1,-1
296,,,,-1,-1
278,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
283,,,,-1,-1
310,,,,-1,-1
304,,,,-1,-1
283,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
304,,,,-1,-1
299,,,,-1,-1
296,,,,-1,-1
304,,,,-1,-1
310,,,,-1,-1
306,,,,-1,-1
301,,,,-1,-1
308,,,,-1,-1
307,,,,-1,-1
310,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
283,,,,-1,-1
307,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
299,,,,-1,-1
310,,,,-1,-1
304,,,,-1,-1
299,,,,-1,-1
304,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
304,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
310,,,,-1,-1
310,,,,0,-1
304,,,,-1,-1
0,,,,-1,-1
304,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
299,,,,-1,-1
266,,,,-1,-1
292,,,,-1,-1
259,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
307,,,,-1,-1
296,,,,-1,-1
302,,,,-1,-1
310,,,,-1,-1
299,,,,-1,-1
278,,,,-1,-1
273,,,,-1,-1
302,,,,-1,-1
299,,,,-1,-1
306,,,,-1,-1
284,,,,-1,-1
295,,,,-1,-1
299,,,,-1,-1
310,,,,-1,-1
304,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
310,,,,-1,-1
299,,,,-1,-1
283,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
259,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
307,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
307,,,,-1,-1
299,,,,-1,-1
266,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
315,,,,-1,-1
312,,,,-1,-1
307,,,,-1,-1
273,,,,-1,-1
270,,,,-1,-1
307,,,,-1,-1
296,,,,-1,-1
292,,,,-1,-1
299,,,,-1,-1
307,,,,-1,-1
310,,,,-1,-1
296,,,,-1,-1
307,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
287,,,,-1,-1
304,,,,-1,-1
312,,,,-1,-1
304,,,,-1,-1
292,,,,-1,-1
299,,,,-1,-1
299,,,,-1,-1
296,,,,-1,-1
303,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
273,,,,-1,-1
319,,,,-1,-1
304,,,,-1,-1
310,,,,-1,-1
312,,,,-1,-1
296,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
307,,,,-1,-1
312,,,,-1,-1
310,,,,-1,-1
307,,,,-1,-1
304,,,,-1,-1
304,,,,-1,-1
292,,,,-1,-1
307,,,,-1,-1
304,,,,-1,-1
304,,,,-1,-1
296,,,,-1,-1
312,,,,-1,-1
299,,,,-1,-1
304,,,,-1,-1
307,,,,-1,-1
299,,,,-1,-1
304,,,,-1,-1
297,,,,-1,-1
307,,,,-1,-1
292,,,,-1,-1
299,,,,-1,-1
296,,,,-1,-1
273,,,,-1,-1
317,,,,-1,-1
319,,,,-1,-1
317,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
315,,,,-1,-1
310,,,,-1,-1
315,,,,-1,-1
312,,,,-1,-1
312,,,,-1,-1
273,,,,-1,-1
304,,,,-1,-1
299,,,,-1,-1
298,,,,-1,-1
304,,,,-1,-1
299,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
299,,,,-1,-1
307,,,,-1,-1
304,,,,-1,-1
310,,,,-1,-1
310,,,,-1,-1
307,,,,-1,-1
296,,,,-1,-1
308,,,,-1,-1
315,,,,-1,-1
299,,,,0,-1
296,,,,-1,-1
310,,,,-1,-1
304,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
296,,,,-1,-1
307,,,,-1,-1
296,,,,-1,-1
283,,,,-1,-1
312,,,,-1,-1
292,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
299,,,,-1,-1
304,,,,-1,-1
273,,,,-1,-1
317,,,,-1,-1
315,,,,-1,-1
307,,,,-1,-1
299,,,,-1,-1
296,,,,-1,-1
310,,,,-1,-1
299,,,,-1,-1
287,,,,-1,-1
310,,,,-1,-1
296,,,,-1,-1
298,,,,-1,-1
296,,,,-1,-1
296,,,,-1,-1
296,,,,-1,-1
273,,,,-1,-1
0,,,,-1,-1
296,,,,-1,-1
270,,,,-1,-1
296,,,,-1,-1
304,,,,-1,-1
307,,,,-1,-1
304,,,,-1,-1
304,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
304,,,,-1,-1
273,,,,-1,-1
312,,,,-1,-1
304,,,,-1,-1
310,,,,-1,-1
283,,,,-1,-1
307,,,,-1,-1
310,,,,-1,-1
292,,,,-1,-1
259,,,,-1,-1
283,,,,-1,-1
283,,,,-1,-1
266,,,,-1,-1
270,,,,-1,-1
292,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
307,,,,-1,-1
254,,,,-1,-1
283,,,,-1,-1
294,,,,-1,-1
293,,,,-1,-1
292,,,,-1,-1
278,,,,-1,-1
270,,,,-1,-1
270,,,,-1,-1
283,,,,-1,-1
296,,,,-1,-1
273,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
273,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
271,,,,-1,-1
291,,,,-1,-1
266,,,,-1,-1
292,,,,-1,-1
274,,,,-1,-1
283,,,,6,7
266,,,,-1,-1
266,,,,-1,-1
307,,,,-1,-1
278,,,,-1,-1
283,,,,-1,-1
296,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
266,,,,-1,-1
283,,,,-1,-1
259,,,,-1,-1
287,,,,-1,-1
296,,,,-1,-1
278,,,,-1,-1
283,,,,-1,-1
283,,,,-1,-1
299,,,,-1,-1
307,,,,-1,-1
270,,,,-1,-1
283,,,,-1,-1
273,,,,-1,-1
266,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
283,,,,-1,-1
292,,,,-1,-1
299,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
292,,,,-1,-1
294,,,,-1,-1
292,,,,-1,-1
270,,,,-1,-1
278,,,,-1,-1
281,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
254,,,,-1,-1
278,,,,-1,-1
307,,,,-1,-1
287,,,,-1,-1
299,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
307,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
299,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
287,,,,-1,-1
296,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
283,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
312,,,,-1,-1
0,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
270,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
273,,,,-1,-1
296,,,,-1,-1
297,,,,-1,-1
305,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
304,,,,-1,-1
304,,,,-1,-1
299,,,,-1,-1
299,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
307,,,,-1,-1
299,,,,-1,-1
307,,,,-1,-1
310,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
307,,,,-1,-1
304,,,,-1,-1
296,,,,-1,-1
307,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
304,,,,-1,-1
307,,,,-1,-1
307,,,,-1,-1
292,,,,-1,-1
287,,,,-1,-1
292,,,,-1,-1
296,,,,-1,-1
278,,,,-1,-1
296,,,,-1,-1
289,,,,-1,-1
296,,,,-1,-1
299,,,,-1,-1
296,,,,-1,-1
302,,,,-1,-1
299,,,,-1,-1
292,,,,-1,-1
292,,,,-1,-1
293,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
278,,,,-1,-1
263,,,,-1,-1
295,,,,-1,-1
278,,,,-1,-1
302,,,,-1,-1
283,,,,-1,-1
292,,,,-1,-1
293,,,,-1,-1
307,,,,-1,-1
287,,,,-1,-1
304,,,,-1,-1
296,,,,-1,-1
307,,,,-1,-1
304,,,,-1,-1
307,,,,-1,-1
296,,,,-1,-1
287,,,,-1,-1
287,,,,-1,-1
263,,,,-1,-1
273,,,,-1,-1
287,,,,-1,-1
273,,,,-1,-1
